ImageID,Label
2997,7
2998,6
2999,0
3000,2
3001,6
3002,3
3003,3
3004,3
3005,3
3006,3
3007,2
3008,1
3009,3
3010,5
3011,6
3012,2
3013,2
3014,8
3015,8
3016,2
3017,3
3018,7
3019,9
3020,9
3021,2
3022,4
3023,2
3024,0
3025,2
3026,2
3027,4
3028,7
3029,0
3030,8
3031,3
3032,9
3033,2
3034,9
3035,4
3036,4
3037,6
3038,2
3039,2
3040,6
3041,9
3042,6
3043,6
3044,4
3045,0
3046,6
3047,0
3048,8
3049,3
3050,2
3051,9
3052,2
3053,2
3054,9
3055,5
3056,0
3057,5
3058,4
3059,0
3060,5
3061,3
3062,2
3063,9
3064,3
3065,7
3066,8
3067,5
3068,7
3069,5
3070,3
3071,3
3072,3
3073,5
3074,7
3075,4
3076,0
3077,2
3078,4
3079,0
3080,6
3081,1
3082,6
3083,3
3084,3
3085,3
3086,3
3087,6
3088,7
3089,3
3090,3
3091,7
3092,2
3093,5
3094,8
3095,5
3096,9
3097,6
3098,7
3099,5
3100,9
3101,2
3102,6
3103,8
3104,5
3105,5
3106,6
3107,2
3108,8
3109,9
3110,3
3111,9
3112,6
3113,8
3114,9
3115,2
3116,9
3117,8
3118,7
3119,3
3120,7
3121,6
3122,2
3123,6
3124,3
3125,5
3126,8
3127,3
3128,6
3129,2
3130,6
3131,0
3132,5
3133,7
3134,3
3135,8
3136,5
3137,9
3138,8
3139,9
3140,3
3141,2
3142,8
3143,9
3144,3
3145,6
3146,0
3147,4
3148,7
3149,0
3150,3
3151,8
3152,2
3153,9
3154,3
3155,8
3156,7
3157,2
3158,9
3159,9
3160,7
3161,5
3162,2
3163,3
3164,5
3165,1
3166,2
3167,3
3168,0
3169,0
3170,4
3171,7
3172,1
3173,9
3174,4
3175,4
3176,8
3177,2
3178,2
3179,3
3180,2
3181,0
3182,2
3183,2
3184,3
3185,0
3186,3
3187,0
3188,8
3189,3
3190,1
3191,4
3192,0
3193,8
3194,5
3195,0
3196,5
3197,0
3198,0
3199,7
3200,8
3201,3
3202,3
3203,3
3204,8
3205,7
3206,5
3207,3
3208,0
3209,4
3210,6
3211,9
3212,6
3213,7
3214,0
3215,2
3216,4
3217,2
3218,5
3219,9
3220,0
3221,5
3222,4
3223,5
3224,8
3225,3
3226,3
3227,2
3228,7
3229,1
3230,2
3231,5
3232,1
3233,0
3234,7
3235,5
3236,2
3237,4
3238,6
3239,7
3240,9
3241,4
3242,1
3243,7
3244,5
3245,8
3246,7
3247,0
3248,2
3249,9
3250,9
3251,2
3252,2
3253,4
3254,4
3255,2
3256,2
3257,8
3258,1
3259,2
3260,9
3261,8
3262,2
3263,3
3264,2
3265,0
3266,6
3267,9
3268,0
3269,3
3270,0
3271,2
3272,9
3273,5
3274,5
3275,9
3276,2
3277,0
3278,5
3279,0
3280,3
3281,2
3282,0
3283,5
3284,3
3285,3
3286,8
3287,0
3288,2
3289,7
3290,2
3291,2
3292,8
3293,4
3294,7
3295,5
3296,9
3297,4
3298,8
3299,5
3300,6
3301,7
3302,2
3303,8
3304,6
3305,2
3306,7
3307,4
3308,1
3309,6
3310,4
3311,3
3312,8
3313,3
3314,9
3315,2
3316,7
3317,4
3318,6
3319,5
3320,2
3321,5
3322,5
3323,4
3324,0
3325,8
3326,1
3327,7
3328,6
3329,9
3330,4
3331,3
3332,8
3333,4
3334,5
3335,7
3336,3
3337,9
3338,2
3339,1
3340,2
3341,0
3342,8
3343,2
3344,2
3345,8
3346,6
3347,8
3348,5
3349,7
3350,9
3351,2
3352,8
3353,9
3354,2
3355,4
3356,1
3357,7
3358,2
3359,9
3360,5
3361,7
3362,6
3363,2
3364,2
3365,3
3366,7
3367,1
3368,3
3369,9
3370,2
3371,8
3372,6
3373,9
3374,2
3375,6
3376,2
3377,0
3378,7
3379,9
3380,0
3381,6
3382,3
3383,2
3384,3
3385,4
3386,1
3387,8
3388,1
3389,2
3390,3
3391,3
3392,7
3393,2
3394,9
3395,9
3396,4
3397,4
3398,8
3399,2
3400,3
3401,6
3402,6
3403,7
3404,0
3405,2
3406,3
3407,3
3408,2
3409,7
3410,5
3411,9
3412,2
3413,5
3414,9
3415,7
3416,2
3417,9
3418,7
3419,9
3420,0
3421,2
3422,3
3423,2
3424,8
3425,2
3426,3
3427,7
3428,2
3429,3
3430,3
3431,4
3432,8
3433,5
3434,9
3435,7
3436,3
3437,8
3438,8
3439,3
3440,3
3441,2
3442,0
3443,7
3444,1
3445,2
3446,0
3447,0
3448,0
3449,9
3450,0
3451,7
3452,7
3453,0
3454,2
3455,1
3456,1
3457,3
3458,7
3459,0
3460,5
3461,9
3462,4
3463,4
3464,6
3465,3
3466,7
3467,2
3468,3
3469,2
3470,6
3471,8
3472,7
3473,6
3474,9
3475,8
3476,4
3477,7
3478,3
3479,2
3480,2
3481,9
3482,3
3483,5
3484,0
3485,9
3486,4
3487,4
3488,8
3489,6
3490,7
3491,6
3492,8
3493,5
3494,6
3495,6
3496,4
3497,3
3498,0
3499,4
3500,9
3501,8
3502,2
3503,8
3504,5
3505,6
3506,9
3507,3
3508,2
3509,9
3510,7
3511,4
3512,0
3513,2
3514,0
3515,5
3516,8
3517,5
3518,7
3519,0
3520,9
3521,0
3522,3
3523,2
3524,8
3525,9
3526,8
3527,9
3528,5
3529,3
3530,5
3531,6
3532,5
3533,9
3534,9
3535,9
3536,8
3537,6
3538,2
3539,3
3540,6
3541,0
3542,0
3543,2
3544,3
3545,9
3546,3
3547,9
3548,2
3549,7
3550,6
3551,2
3552,9
3553,7
3554,7
3555,3
3556,9
3557,7
3558,8
3559,8
3560,3
3561,3
3562,9
3563,6
3564,7
3565,6
3566,7
3567,3
3568,8
3569,3
3570,7
3571,2
3572,7
3573,2
3574,0
3575,4
3576,6
3577,1
3578,8
3579,6
3580,8
3581,6
3582,0
3583,3
3584,5
3585,3
3586,4
3587,9
3588,3
3589,5
3590,0
3591,3
3592,6
3593,4
3594,4
3595,5
3596,6
3597,6
3598,0
3599,2
3600,4
3601,8
3602,2
3603,7
3604,5
3605,7
3606,4
3607,6
3608,6
3609,0
3610,2
3611,6
3612,0
3613,2
3614,0
3615,5
3616,9
3617,6
3618,7
3619,3
3620,9
3621,9
3622,1
3623,3
3624,3
3625,8
3626,0
3627,2
3628,6
3629,0
3630,6
3631,7
3632,2
3633,0
3634,3
3635,3
3636,0
3637,0
3638,8
3639,9
3640,7
3641,8
3642,3
3643,3
3644,9
3645,7
3646,6
3647,1
3648,5
3649,0
3650,2
3651,3
3652,3
3653,3
3654,8
3655,6
3656,5
3657,1
3658,1
3659,2
3660,6
3661,7
3662,6
3663,9
3664,3
3665,1
3666,3
3667,7
3668,2
3669,9
3670,6
3671,3
3672,5
3673,2
3674,2
3675,0
3676,7
3677,7
3678,2
3679,7
3680,6
3681,2
3682,4
3683,0
3684,6
3685,3
3686,2
3687,3
3688,6
3689,2
3690,0
3691,9
3692,2
3693,4
3694,2
3695,5
3696,6
3697,7
3698,5
3699,7
3700,3
3701,0
3702,8
3703,3
3704,8
3705,6
3706,3
3707,2
3708,6
3709,2
3710,2
3711,3
3712,6
3713,0
3714,4
3715,7
3716,9
3717,7
3718,4
3719,2
3720,3
3721,0
3722,6
3723,9
3724,0
3725,3
3726,9
3727,6
3728,5
3729,1
3730,7
3731,6
3732,3
3733,9
3734,5
3735,7
3736,5
3737,7
3738,3
3739,4
3740,3
3741,8
3742,5
3743,7
3744,2
3745,3
3746,4
3747,8
3748,6
3749,6
3750,0
3751,8
3752,9
3753,1
3754,3
3755,9
3756,5
3757,0
3758,1
3759,2
3760,3
3761,8
3762,2
3763,7
3764,1
3765,6
3766,4
3767,4
3768,3
3769,2
3770,2
3771,9
3772,5
3773,6
3774,1
3775,9
3776,3
3777,6
3778,2
3779,8
3780,7
3781,3
3782,2
3783,4
3784,6
3785,0
3786,6
3787,7
3788,8
3789,7
3790,3
3791,2
3792,5
3793,6
3794,2
3795,9
3796,3
3797,3
3798,3
3799,9
3800,4
3801,9
3802,0
3803,5
3804,3
3805,3
3806,3
3807,7
3808,6
3809,2
3810,6
3811,5
3812,1
3813,0
3814,9
3815,1
3816,5
3817,7
3818,6
3819,5
3820,0
3821,7
3822,8
3823,9
3824,0
3825,4
3826,2
3827,7
3828,4
3829,3
3830,1
3831,9
3832,6
3833,8
3834,6
3835,2
3836,2
3837,2
3838,9
3839,5
3840,1
3841,1
3842,7
3843,4
3844,7
3845,3
3846,8
3847,2
3848,7
3849,2
3850,0
3851,0
3852,9
3853,9
3854,7
3855,1
3856,2
3857,5
3858,1
3859,2
3860,4
3861,2
3862,3
3863,2
3864,2
3865,5
3866,0
3867,8
3868,8
3869,9
3870,0
3871,7
3872,7
3873,2
3874,7
3875,6
3876,2
3877,1
3878,0
3879,2
3880,6
3881,0
3882,5
3883,7
3884,8
3885,7
3886,6
3887,3
3888,3
3889,3
3890,7
3891,3
3892,3
3893,5
3894,0
3895,9
3896,8
3897,7
3898,5
3899,2
3900,7
3901,3
3902,3
3903,5
3904,2
3905,2
3906,8
3907,7
3908,5
3909,2
3910,7
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,5
3918,6
3919,3
3920,7
3921,0
3922,2
3923,9
3924,5
3925,0
3926,9
3927,5
3928,9
3929,8
3930,4
3931,4
3932,0
3933,9
3934,3
3935,8
3936,2
3937,0
3938,7
3939,0
3940,6
3941,3
3942,8
3943,0
3944,3
3945,2
3946,9
3947,0
3948,4
3949,5
3950,2
3951,3
3952,7
3953,5
3954,2
3955,6
3956,7
3957,2
3958,3
3959,6
3960,6
3961,4
3962,7
3963,6
3964,3
3965,7
3966,2
3967,9
3968,6
3969,7
3970,0
3971,0
3972,4
3973,0
3974,3
3975,2
3976,2
3977,0
3978,9
3979,5
3980,7
3981,8
3982,7
3983,6
3984,2
3985,8
3986,9
3987,2
3988,2
3989,6
3990,6
3991,9
3992,5
3993,9
3994,2
3995,6
3996,9
3997,8
3998,3
3999,1
4000,3
4001,2
4002,6
4003,5
4004,7
4005,0
4006,8
4007,7
4008,6
4009,0
4010,9
4011,6
4012,0
4013,4
4014,6
4015,6
4016,3
4017,2
4018,9
4019,5
4020,6
4021,2
4022,7
4023,8
4024,0
4025,9
4026,2
4027,0
4028,7
4029,6
4030,8
4031,2
4032,2
4033,3
4034,1
4035,3
4036,9
4037,8
4038,2
4039,5
4040,2
4041,3
4042,2
4043,7
4044,4
4045,2
4046,5
4047,2
4048,4
4049,0
4050,1
4051,7
4052,2
4053,9
4054,6
4055,8
4056,3
4057,4
4058,7
4059,3
4060,1
4061,3
4062,3
4063,0
4064,0
4065,9
4066,0
4067,0
4068,4
4069,0
4070,0
4071,3
4072,9
4073,3
4074,7
4075,6
4076,4
4077,3
4078,9
4079,6
4080,2
4081,4
4082,8
4083,2
4084,4
4085,3
4086,2
4087,0
4088,1
4089,3
4090,2
4091,4
4092,6
4093,7
4094,3
4095,2
4096,3
4097,5
4098,0
4099,9
4100,3
4101,9
4102,6
4103,6
4104,3
4105,0
4106,9
4107,9
4108,2
4109,8
4110,3
4111,8
4112,2
4113,4
4114,8
4115,3
4116,7
4117,2
4118,3
4119,6
4120,3
4121,9
4122,2
4123,7
4124,9
4125,2
4126,0
4127,4
4128,6
4129,6
4130,7
4131,9
4132,2
4133,3
4134,2
4135,3
4136,5
4137,9
4138,2
4139,3
4140,2
4141,2
4142,3
4143,9
4144,1
4145,9
4146,0
4147,3
4148,3
4149,7
4150,2
4151,9
4152,0
4153,7
4154,5
4155,8
4156,3
4157,3
4158,4
4159,0
4160,3
4161,3
4162,0
4163,6
4164,8
4165,1
4166,3
4167,7
4168,2
4169,3
4170,2
4171,6
4172,4
4173,6
4174,3
4175,7
4176,8
4177,9
4178,4
4179,5
4180,4
4181,5
4182,1
4183,3
4184,8
4185,5
4186,7
4187,3
4188,2
4189,9
4190,1
4191,0
4192,6
4193,2
4194,0
4195,6
4196,5
4197,6
4198,8
4199,9
4200,0
4201,5
4202,9
4203,7
4204,4
4205,9
4206,2
4207,9
4208,9
4209,7
4210,9
4211,7
4212,3
4213,9
4214,0
4215,8
4216,4
4217,3
4218,3
4219,6
4220,1
4221,7
4222,5
4223,2
4224,0
4225,2
4226,8
4227,0
4228,1
4229,2
4230,6
4231,9
4232,7
4233,2
4234,3
4235,2
4236,0
4237,9
4238,3
4239,8
4240,3
4241,5
4242,7
4243,9
4244,0
4245,8
4246,2
4247,9
4248,0
4249,2
4250,3
4251,2
4252,8
4253,6
4254,3
4255,0
4256,6
4257,7
4258,7
4259,2
4260,2
4261,3
4262,8
4263,3
4264,5
4265,2
4266,0
4267,7
4268,8
4269,6
4270,2
4271,5
4272,8
4273,8
4274,8
4275,4
4276,0
4277,2
4278,9
4279,3
4280,5
4281,0
4282,2
4283,3
4284,4
4285,8
4286,3
4287,7
4288,2
4289,9
4290,4
4291,3
4292,5
4293,2
4294,2
4295,3
4296,9
4297,3
4298,8
4299,7
4300,2
4301,1
4302,2
4303,3
4304,3
4305,5
4306,3
4307,9
4308,4
4309,9
4310,0
4311,4
4312,8
4313,9
4314,6
4315,3
4316,4
4317,7
4318,6
4319,3
4320,5
4321,9
4322,1
4323,3
4324,4
4325,9
4326,2
4327,3
4328,5
4329,2
4330,3
4331,8
4332,5
4333,4
4334,5
4335,7
4336,8
4337,3
4338,2
4339,7
4340,4
4341,5
4342,6
4343,3
4344,6
4345,5
4346,9
4347,9
4348,4
4349,7
4350,0
4351,4
4352,6
4353,8
4354,3
4355,8
4356,0
4357,6
4358,5
4359,3
4360,5
4361,9
4362,7
4363,0
4364,2
4365,4
4366,0
4367,7
4368,9
4369,3
4370,3
4371,4
4372,7
4373,0
4374,2
4375,8
4376,9
4377,7
4378,9
4379,8
4380,0
4381,7
4382,8
4383,2
4384,3
4385,5
4386,6
4387,4
4388,9
4389,6
4390,2
4391,3
4392,9
4393,6
4394,6
4395,0
4396,5
4397,8
4398,6
4399,0
4400,0
4401,3
4402,7
4403,5
4404,2
4405,6
4406,2
4407,3
4408,8
4409,0
4410,4
4411,9
4412,7
4413,2
4414,2
4415,7
4416,6
4417,3
4418,3
4419,8
4420,6
4421,3
4422,8
4423,6
4424,4
4425,5
4426,8
4427,9
4428,8
4429,3
4430,3
4431,0
4432,7
4433,2
4434,3
4435,9
4436,2
4437,3
4438,9
4439,0
4440,8
4441,9
4442,3
4443,6
4444,5
4445,8
4446,2
4447,7
4448,3
4449,5
4450,2
4451,9
4452,7
4453,2
4454,5
4455,3
4456,0
4457,1
4458,2
4459,6
4460,2
4461,9
4462,3
4463,3
4464,3
4465,9
4466,3
4467,4
4468,8
4469,6
4470,2
4471,7
4472,0
4473,8
4474,3
4475,2
4476,5
4477,7
4478,7
4479,4
4480,6
4481,3
4482,6
4483,6
4484,2
4485,9
4486,7
4487,3
4488,3
4489,2
4490,8
4491,6
4492,2
4493,4
4494,0
4495,2
4496,2
4497,7
4498,6
4499,4
4500,1
4501,9
4502,2
4503,1
4504,3
4505,8
4506,9
4507,7
4508,3
4509,0
4510,8
4511,1
4512,2
4513,0
4514,0
4515,2
4516,0
4517,6
4518,0
4519,7
4520,3
4521,0
4522,1
4523,0
4524,2
4525,7
4526,3
4527,8
4528,6
4529,8
4530,3
4531,5
4532,7
4533,0
4534,4
4535,7
4536,0
4537,3
4538,8
4539,7
4540,5
4541,9
4542,2
4543,7
4544,3
4545,2
4546,8
4547,9
4548,2
4549,3
4550,7
4551,0
4552,9
4553,7
4554,5
4555,3
4556,4
4557,3
4558,6
4559,3
4560,4
4561,8
4562,0
4563,0
4564,5
4565,3
4566,5
4567,5
4568,0
4569,3
4570,0
4571,0
4572,2
4573,7
4574,0
4575,2
4576,9
4577,5
4578,1
4579,0
4580,2
4581,5
4582,3
4583,2
4584,6
4585,7
4586,9
4587,4
4588,9
4589,9
4590,2
4591,6
4592,8
4593,2
4594,6
4595,3
4596,0
4597,9
4598,2
4599,2
4600,1
4601,7
4602,8
4603,8
4604,1
4605,6
4606,2
4607,5
4608,9
4609,0
4610,7
4611,5
4612,3
4613,9
4614,2
4615,9
4616,3
4617,2
4618,2
4619,3
4620,8
4621,7
4622,0
4623,8
4624,6
4625,3
4626,0
4627,0
4628,9
4629,0
4630,2
4631,3
4632,0
4633,2
4634,2
4635,3
4636,2
4637,6
4638,3
4639,5
4640,6
4641,9
4642,4
4643,4
4644,9
4645,8
4646,1
4647,9
4648,6
4649,2
4650,2
4651,2
4652,9
4653,5
4654,3
4655,9
4656,1
4657,9
4658,6
4659,3
4660,9
4661,9
4662,7
4663,7
4664,2
4665,7
4666,0
4667,5
4668,2
4669,2
4670,2
4671,5
4672,2
4673,7
4674,9
4675,8
4676,4
4677,5
4678,2
4679,7
4680,2
4681,4
4682,1
4683,3
4684,2
4685,5
4686,8
4687,6
4688,9
4689,9
4690,2
4691,5
4692,6
4693,8
4694,3
4695,7
4696,0
4697,9
4698,5
4699,4
4700,0
4701,5
4702,3
4703,9
4704,6
4705,0
4706,3
4707,3
4708,2
4709,3
4710,5
4711,0
4712,3
4713,6
4714,4
4715,3
4716,7
4717,3
4718,2
4719,0
4720,0
4721,9
4722,2
4723,3
4724,5
4725,8
4726,3
4727,3
4728,5
4729,0
4730,7
4731,5
4732,1
4733,3
4734,5
4735,0
4736,3
4737,8
4738,6
4739,3
4740,9
4741,7
4742,6
4743,9
4744,8
4745,0
4746,2
4747,3
4748,7
4749,7
4750,9
4751,3
4752,2
4753,0
4754,7
4755,0
4756,0
4757,3
4758,8
4759,4
4760,8
4761,5
4762,2
4763,0
4764,9
4765,6
4766,6
4767,1
4768,0
4769,2
4770,5
4771,7
4772,2
4773,6
4774,3
4775,7
4776,2
4777,9
4778,5
4779,3
4780,6
4781,2
4782,4
4783,2
4784,5
4785,5
4786,9
4787,5
4788,2
4789,3
4790,5
4791,8
4792,9
4793,2
4794,4
4795,0
4796,7
4797,5
4798,3
4799,2
4800,3
4801,0
4802,8
4803,9
4804,9
4805,2
4806,8
4807,4
4808,6
4809,9
4810,9
4811,0
4812,6
4813,2
4814,0
4815,6
4816,5
4817,6
4818,3
4819,4
4820,0
4821,1
4822,9
4823,7
4824,5
4825,4
4826,7
4827,3
4828,3
4829,8
4830,0
4831,0
4832,7
4833,6
4834,2
4835,9
4836,5
4837,5
4838,6
4839,2
4840,2
4841,9
4842,8
4843,3
4844,8
4845,3
4846,9
4847,7
4848,0
4849,0
4850,3
4851,0
4852,8
4853,9
4854,0
4855,8
4856,8
4857,6
4858,2
4859,7
4860,7
4861,6
4862,2
4863,7
4864,3
4865,7
4866,1
4867,4
4868,0
4869,7
4870,2
4871,8
4872,8
4873,2
4874,5
4875,2
4876,0
4877,2
4878,0
4879,2
4880,9
4881,7
4882,3
4883,9
4884,7
4885,6
4886,2
4887,3
4888,8
4889,9
4890,6
4891,9
4892,1
4893,7
4894,2
4895,7
4896,0
4897,3
4898,2
4899,0
4900,7
4901,1
4902,2
4903,9
4904,0
4905,8
4906,4
4907,4
4908,8
4909,6
4910,5
4911,3
4912,2
4913,3
4914,3
4915,4
4916,7
4917,3
4918,2
4919,3
4920,1
4921,5
4922,3
4923,1
4924,0
4925,1
4926,4
4927,6
4928,7
4929,8
4930,5
4931,0
4932,2
4933,3
4934,3
4935,8
4936,2
4937,2
4938,7
4939,8
4940,7
4941,2
4942,9
4943,0
4944,8
4945,2
4946,6
4947,6
4948,5
4949,3
4950,6
4951,2
4952,6
4953,0
4954,3
4955,0
4956,0
4957,7
4958,0
4959,2
4960,0
4961,7
4962,0
4963,6
4964,8
4965,3
4966,5
4967,2
4968,1
4969,2
4970,9
4971,3
4972,4
4973,0
4974,2
4975,3
4976,7
4977,4
4978,0
4979,7
4980,6
4981,0
4982,2
4983,8
4984,4
4985,7
4986,5
4987,3
4988,2
4989,2
4990,3
4991,6
4992,3
4993,8
4994,9
4995,4
4996,3
4997,9
4998,9
4999,7
5000,3
5001,7
5002,3
5003,0
5004,9
5005,0
5006,2
5007,4
5008,7
5009,1
5010,2
5011,2
5012,2
5013,3
5014,2
5015,2
5016,7
5017,2
5018,9
5019,7
5020,0
5021,4
5022,3
5023,2
5024,2
5025,2
5026,0
5027,0
5028,2
5029,3
5030,9
5031,8
5032,9
5033,8
5034,9
5035,6
5036,5
5037,8
5038,3
5039,2
5040,2
5041,0
5042,3
5043,7
5044,6
5045,9
5046,1
5047,6
5048,8
5049,2
5050,9
5051,5
5052,1
5053,9
5054,7
5055,5
5056,3
5057,7
5058,3
5059,4
5060,1
5061,8
5062,3
5063,3
5064,6
5065,0
5066,6
5067,4
5068,6
5069,9
5070,7
5071,3
5072,2
5073,8
5074,3
5075,9
5076,0
5077,6
5078,9
5079,4
5080,0
5081,3
5082,7
5083,6
5084,4
5085,3
5086,2
5087,2
5088,2
5089,7
5090,3
5091,0
5092,6
5093,8
5094,6
5095,5
5096,7
5097,9
5098,6
5099,8
5100,9
5101,3
5102,5
5103,4
5104,6
5105,8
5106,3
5107,2
5108,9
5109,4
5110,4
5111,0
5112,6
5113,9
5114,9
5115,9
5116,7
5117,0
5118,0
5119,3
5120,3
5121,3
5122,4
5123,8
5124,3
5125,7
5126,6
5127,1
5128,3
5129,7
5130,8
5131,3
5132,2
5133,9
5134,8
5135,6
5136,7
5137,0
5138,7
5139,2
5140,2
5141,3
5142,0
5143,0
5144,9
5145,9
5146,2
5147,4
5148,5
5149,4
5150,8
5151,4
5152,6
5153,3
5154,1
5155,9
5156,8
5157,3
5158,5
5159,3
5160,2
5161,3
5162,9
5163,5
5164,9
5165,0
5166,0
5167,3
5168,3
5169,4
5170,4
5171,4
5172,3
5173,6
5174,5
5175,5
5176,6
5177,6
5178,0
5179,2
5180,4
5181,7
5182,8
5183,5
5184,2
5185,3
5186,0
5187,1
5188,3
5189,7
5190,7
5191,6
5192,3
5193,0
5194,3
5195,8
5196,0
5197,0
5198,0
5199,0
5200,1
5201,6
5202,8
5203,0
5204,6
5205,3
5206,7
5207,9
5208,9
5209,0
5210,2
5211,3
5212,5
5213,9
5214,8
5215,9
5216,3
5217,3
5218,6
5219,7
5220,6
5221,6
5222,9
5223,7
5224,7
5225,5
5226,7
5227,4
5228,2
5229,6
5230,6
5231,9
5232,5
5233,8
5234,3
5235,5
5236,4
5237,3
5238,6
5239,3
5240,8
5241,5
5242,8
5243,4
5244,3
5245,5
5246,3
5247,9
5248,8
5249,2
5250,6
5251,6
5252,4
5253,5
5254,8
5255,3
5256,0
5257,6
5258,9
5259,9
5260,9
5261,0
5262,3
5263,6
5264,3
5265,9
5266,6
5267,5
5268,3
5269,6
5270,4
5271,0
5272,2
5273,2
5274,8
5275,8
5276,3
5277,5
5278,0
5279,2
5280,9
5281,5
5282,5
5283,9
5284,2
5285,9
5286,9
5287,4
5288,5
5289,5
5290,0
5291,9
5292,3
5293,3
5294,3
5295,5
5296,0
5297,3
5298,8
5299,8
5300,7
5301,0
5302,1
5303,3
5304,7
5305,8
5306,7
5307,9
5308,7
5309,3
5310,0
5311,6
5312,6
5313,3
5314,9
5315,9
5316,0
5317,6
5318,0
5319,2
5320,5
5321,8
5322,2
5323,9
5324,5
5325,3
5326,0
5327,9
5328,8
5329,7
5330,3
5331,3
5332,3
5333,2
5334,3
5335,4
5336,9
5337,7
5338,3
5339,6
5340,5
5341,1
5342,7
5343,3
5344,8
5345,8
5346,0
5347,4
5348,9
5349,7
5350,3
5351,3
5352,9
5353,5
5354,2
5355,2
5356,3
5357,4
5358,6
5359,2
5360,3
5361,2
5362,0
5363,8
5364,9
5365,5
5366,2
5367,1
5368,0
5369,8
5370,5
5371,5
5372,2
5373,8
5374,3
5375,1
5376,3
5377,9
5378,2
5379,1
5380,1
5381,7
5382,8
5383,0
5384,3
5385,2
5386,5
5387,1
5388,0
5389,1
5390,1
5391,0
5392,5
5393,3
5394,2
5395,2
5396,6
5397,7
5398,3
5399,9
5400,6
5401,0
5402,2
5403,8
5404,3
5405,3
5406,2
5407,8
5408,0
5409,3
5410,9
5411,3
5412,9
5413,8
5414,2
5415,4
5416,8
5417,0
5418,3
5419,6
5420,0
5421,2
5422,2
5423,5
5424,8
5425,5
5426,4
5427,6
5428,8
5429,6
5430,9
5431,2
5432,3
5433,2
5434,3
5435,4
5436,3
5437,2
5438,2
5439,4
5440,0
5441,8
5442,9
5443,3
5444,6
5445,0
5446,7
5447,2
5448,0
5449,6
5450,5
5451,5
5452,0
5453,3
5454,1
5455,3
5456,6
5457,0
5458,8
5459,3
5460,2
5461,4
5462,3
5463,5
5464,8
5465,1
5466,4
5467,3
5468,4
5469,3
5470,2
5471,7
5472,3
5473,4
5474,3
5475,0
5476,6
5477,3
5478,3
5479,7
5480,7
5481,7
5482,8
5483,3
5484,8
5485,3
5486,8
5487,8
5488,7
5489,7
5490,8
5491,0
5492,3
5493,5
5494,0
5495,3
5496,2
5497,0
5498,9
5499,3
5500,7
5501,5
5502,2
5503,0
5504,3
5505,6
5506,9
5507,4
5508,2
5509,2
5510,4
5511,2
5512,3
5513,2
5514,2
5515,2
5516,6
5517,2
5518,7
5519,8
5520,0
5521,0
5522,1
5523,3
5524,3
5525,7
5526,7
5527,7
5528,2
5529,2
5530,1
5531,2
5532,3
5533,8
5534,5
5535,3
5536,6
5537,1
5538,2
5539,4
5540,3
5541,2
5542,5
5543,5
5544,4
5545,8
5546,6
5547,8
5548,3
5549,8
5550,3
5551,2
5552,3
5553,4
5554,6
5555,8
5556,0
5557,7
5558,5
5559,9
5560,3
5561,8
5562,2
5563,8
5564,7
5565,2
5566,3
5567,4
5568,0
5569,2
5570,9
5571,0
5572,7
5573,7
5574,2
5575,5
5576,6
5577,4
5578,3
5579,2
5580,8
5581,6
5582,2
5583,0
5584,3
5585,6
5586,9
5587,2
5588,5
5589,1
5590,2
5591,2
5592,9
5593,2
5594,3
5595,6
5596,4
5597,9
5598,8
5599,5
5600,2
5601,8
5602,6
5603,7
5604,8
5605,8
5606,3
5607,0
5608,5
5609,0
5610,1
5611,2
5612,9
5613,2
5614,3
5615,9
5616,7
5617,0
5618,5
5619,3
5620,5
5621,4
5622,5
5623,0
5624,5
5625,6
5626,4
5627,8
5628,5
5629,4
5630,9
5631,3
5632,7
5633,8
5634,8
5635,3
5636,4
5637,5
5638,3
5639,3
5640,6
5641,4
5642,0
5643,1
5644,8
5645,3
5646,6
5647,1
5648,3
5649,5
5650,7
5651,5
5652,7
5653,9
5654,6
5655,0
5656,9
5657,2
5658,2
5659,6
5660,4
5661,4
5662,9
5663,1
5664,8
5665,5
5666,8
5667,3
5668,9
5669,6
5670,8
5671,3
5672,0
5673,9
5674,9
5675,9
5676,2
5677,0
5678,2
5679,8
5680,2
5681,0
5682,3
5683,5
5684,7
5685,9
5686,3
5687,3
5688,9
5689,0
5690,7
5691,2
5692,3
5693,9
5694,7
5695,2
5696,4
5697,0
5698,5
5699,0
5700,9
5701,6
5702,9
5703,3
5704,1
5705,1
5706,8
5707,6
5708,4
5709,2
5710,0
5711,2
5712,7
5713,0
5714,7
5715,4
5716,5
5717,3
5718,0
5719,3
5720,8
5721,5
5722,9
5723,6
5724,3
5725,2
5726,6
5727,6
5728,6
5729,9
5730,9
5731,7
5732,5
5733,8
5734,2
5735,2
5736,9
5737,4
5738,1
5739,5
5740,7
5741,7
5742,9
5743,7
5744,7
5745,7
5746,6
5747,8
5748,2
5749,2
5750,8
5751,2
5752,2
5753,8
5754,1
5755,2
5756,3
5757,0
5758,6
5759,6
5760,7
5761,3
5762,8
